$ build-storybook -s public --output-dir C:\Users\kth\AppData\Local\Temp\chromatic--15524-ntT97Hc2TlFM
info @storybook/react v6.2.7
info 
info => Cleaning outputDir: C:\Users\kth\AppData\Local\Temp\chromatic--15524-ntT97Hc2TlFM
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\webproject\career-react-client\.storybook"
info => Loading 7 other files in "C:\webproject\career-react-client\.storybook"
info => Adding stories defined in "C:\webproject\career-react-client\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\webproject\career-react-client\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\webproject\career-react-client\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\webproject\career-react-client\.storybook\storybook-init-framework-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\webproject\career-react-client\.storybook\preview.js-generated-config-entry.js C:\webproject\career-react-client\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1916/1939 modules 23 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CloudArrowDown\CloudArrowDown.esm.js
<s> [webpack.Progress] 69% building 1917/1939 modules 22 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CloudArrowDown\CloudArrowDown.esm.js
<s> [webpack.Progress] 69% building 1918/1939 modules 21 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CloudArrowDown\CloudArrowDown.esm.js
<s> [webpack.Progress] 69% building 1919/1939 modules 20 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CloudArrowDown\CloudArrowDown.esm.js
<s> [webpack.Progress] 69% building 1919/1940 modules 21 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ClockFill\ClockFill.esm.js
<s> [webpack.Progress] 69% building 1919/1941 modules 22 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Clock\Clock.esm.js
<s> [webpack.Progress] 69% building 1919/1942 modules 23 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ClipboardPlus\ClipboardPlus.esm.js
<s> [webpack.Progress] 69% building 1919/1943 modules 24 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ClipboardX\ClipboardX.esm.js
<s> [webpack.Progress] 69% building 1920/1943 modules 23 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ClipboardX\ClipboardX.esm.js
<s> [webpack.Progress] 69% building 1921/1943 modules 22 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ClipboardX\ClipboardX.esm.js
<s> [webpack.Progress] 69% building 1922/1943 modules 21 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ClipboardX\ClipboardX.esm.js
<s> [webpack.Progress] 69% building 1923/1943 modules 20 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ClipboardX\ClipboardX.esm.js
<s> [webpack.Progress] 69% building 1924/1943 modules 19 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ClipboardX\ClipboardX.esm.js
<s> [webpack.Progress] 69% building 1925/1943 modules 18 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ClipboardX\ClipboardX.esm.js
<s> [webpack.Progress] 69% building 1926/1943 modules 17 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ClipboardX\ClipboardX.esm.js
<s> [webpack.Progress] 69% building 1927/1943 modules 16 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ClipboardX\ClipboardX.esm.js
<s> [webpack.Progress] 69% building 1928/1943 modules 15 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ClipboardX\ClipboardX.esm.js
<s> [webpack.Progress] 69% building 1929/1943 modules 14 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ClipboardX\ClipboardX.esm.js
<s> [webpack.Progress] 69% building 1930/1943 modules 13 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ClipboardX\ClipboardX.esm.js
<s> [webpack.Progress] 69% building 1931/1943 modules 12 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ClipboardX\ClipboardX.esm.js
<s> [webpack.Progress] 69% building 1932/1943 modules 11 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ClipboardX\ClipboardX.esm.js
<s> [webpack.Progress] 69% building 1933/1943 modules 10 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ClipboardX\ClipboardX.esm.js
<s> [webpack.Progress] 69% building 1934/1943 modules 9 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ClipboardX\ClipboardX.esm.js
<s> [webpack.Progress] 69% building 1935/1943 modules 8 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ClipboardX\ClipboardX.esm.js
<s> [webpack.Progress] 69% building 1936/1943 modules 7 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ClipboardX\ClipboardX.esm.js
<s> [webpack.Progress] 69% building 1937/1943 modules 6 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ClipboardX\ClipboardX.esm.js
<s> [webpack.Progress] 69% building 1938/1943 modules 5 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ClipboardX\ClipboardX.esm.js
<s> [webpack.Progress] 69% building 1939/1943 modules 4 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ClipboardX\ClipboardX.esm.js
<s> [webpack.Progress] 69% building 1940/1943 modules 3 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ClipboardX\ClipboardX.esm.js
<s> [webpack.Progress] 69% building 1941/1943 modules 2 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ClipboardX\ClipboardX.esm.js
<s> [webpack.Progress] 69% building 1942/1943 modules 1 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ClipboardX\ClipboardX.esm.js
<s> [webpack.Progress] 69% building 1942/1944 modules 2 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ClipboardMinus\ClipboardMinus.esm.js
<s> [webpack.Progress] 69% building 1942/1945 modules 3 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Clipboard\Clipboard.esm.js
<s> [webpack.Progress] 69% building 1943/1945 modules 2 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Clipboard\Clipboard.esm.js
<s> [webpack.Progress] 69% building 1943/1946 modules 3 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ClipboardData\ClipboardData.esm.js
<s> [webpack.Progress] 69% building 1943/1947 modules 4 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ClipboardCheck\ClipboardCheck.esm.js
<s> [webpack.Progress] 69% building 1943/1948 modules 5 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CircleSquare\CircleSquare.esm.js
<s> [webpack.Progress] 69% building 1943/1949 modules 6 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChevronRight\ChevronRight.esm.js
<s> [webpack.Progress] 69% building 1943/1950 modules 7 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Circle\Circle.esm.js
<s> [webpack.Progress] 69% building 1943/1951 modules 8 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CircleHalf\CircleHalf.esm.js
<s> [webpack.Progress] 69% building 1943/1952 modules 9 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChevronUp\ChevronUp.esm.js
<s> [webpack.Progress] 69% building 1943/1953 modules 10 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CircleFill\CircleFill.esm.js
<s> [webpack.Progress] 69% building 1943/1954 modules 11 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChevronLeft\ChevronLeft.esm.js
<s> [webpack.Progress] 69% building 1943/1955 modules 12 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChevronDown\ChevronDown.esm.js
<s> [webpack.Progress] 69% building 1943/1956 modules 13 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChevronExpand\ChevronExpand.esm.js
<s> [webpack.Progress] 69% building 1943/1957 modules 14 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChevronDoubleUp\ChevronDoubleUp.esm.js
<s> [webpack.Progress] 69% building 1943/1958 modules 15 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChevronDoubleLeft\ChevronDoubleLeft.esm.js
<s> [webpack.Progress] 69% building 1943/1959 modules 16 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChevronDoubleRight\ChevronDoubleRight.esm.js
<s> [webpack.Progress] 69% building 1943/1960 modules 17 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChevronDoubleDown\ChevronDoubleDown.esm.js
<s> [webpack.Progress] 69% building 1943/1961 modules 18 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChevronCompactRight\ChevronCompactRight.esm.js
<s> [webpack.Progress] 69% building 1943/1962 modules 19 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChevronContract\ChevronContract.esm.js
<s> [webpack.Progress] 69% building 1943/1963 modules 20 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChevronCompactUp\ChevronCompactUp.esm.js
<s> [webpack.Progress] 69% building 1943/1964 modules 21 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChevronCompactLeft\ChevronCompactLeft.esm.js
<s> [webpack.Progress] 69% building 1943/1965 modules 22 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChevronBarRight\ChevronBarRight.esm.js
<s> [webpack.Progress] 69% building 1943/1966 modules 23 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChevronCompactDown\ChevronCompactDown.esm.js
<s> [webpack.Progress] 69% building 1943/1967 modules 24 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChevronBarUp\ChevronBarUp.esm.js
<s> [webpack.Progress] 69% building 1943/1968 modules 25 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChevronBarDown\ChevronBarDown.esm.js
<s> [webpack.Progress] 69% building 1943/1969 modules 26 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChevronBarLeft\ChevronBarLeft.esm.js
<s> [webpack.Progress] 69% building 1943/1970 modules 27 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChevronBarExpand\ChevronBarExpand.esm.js
<s> [webpack.Progress] 69% building 1944/1970 modules 26 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChevronBarExpand\ChevronBarExpand.esm.js
<s> [webpack.Progress] 69% building 1945/1970 modules 25 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChevronBarExpand\ChevronBarExpand.esm.js
<s> [webpack.Progress] 69% building 1946/1970 modules 24 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChevronBarExpand\ChevronBarExpand.esm.js
<s> [webpack.Progress] 69% building 1947/1970 modules 23 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChevronBarExpand\ChevronBarExpand.esm.js
<s> [webpack.Progress] 69% building 1948/1970 modules 22 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChevronBarExpand\ChevronBarExpand.esm.js
<s> [webpack.Progress] 69% building 1949/1970 modules 21 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChevronBarExpand\ChevronBarExpand.esm.js
<s> [webpack.Progress] 69% building 1950/1970 modules 20 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChevronBarExpand\ChevronBarExpand.esm.js
<s> [webpack.Progress] 69% building 1951/1970 modules 19 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChevronBarExpand\ChevronBarExpand.esm.js
<s> [webpack.Progress] 69% building 1952/1970 modules 18 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChevronBarExpand\ChevronBarExpand.esm.js
<s> [webpack.Progress] 69% building 1953/1970 modules 17 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChevronBarExpand\ChevronBarExpand.esm.js
<s> [webpack.Progress] 69% building 1954/1970 modules 16 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChevronBarExpand\ChevronBarExpand.esm.js
<s> [webpack.Progress] 69% building 1955/1970 modules 15 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChevronBarExpand\ChevronBarExpand.esm.js
<s> [webpack.Progress] 69% building 1956/1970 modules 14 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChevronBarExpand\ChevronBarExpand.esm.js
<s> [webpack.Progress] 69% building 1957/1970 modules 13 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChevronBarExpand\ChevronBarExpand.esm.js
<s> [webpack.Progress] 69% building 1958/1970 modules 12 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChevronBarExpand\ChevronBarExpand.esm.js
<s> [webpack.Progress] 69% building 1959/1970 modules 11 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChevronBarExpand\ChevronBarExpand.esm.js
<s> [webpack.Progress] 69% building 1960/1970 modules 10 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChevronBarExpand\ChevronBarExpand.esm.js
<s> [webpack.Progress] 69% building 1961/1970 modules 9 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChevronBarExpand\ChevronBarExpand.esm.js
<s> [webpack.Progress] 69% building 1962/1970 modules 8 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChevronBarExpand\ChevronBarExpand.esm.js
<s> [webpack.Progress] 69% building 1963/1970 modules 7 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChevronBarExpand\ChevronBarExpand.esm.js
<s> [webpack.Progress] 69% building 1963/1971 modules 8 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Check2Square\Check2Square.esm.js
<s> [webpack.Progress] 69% building 1963/1972 modules 9 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Check2Circle\Check2Circle.esm.js
<s> [webpack.Progress] 69% building 1963/1973 modules 10 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChevronBarContract\ChevronBarContract.esm.js
<s> [webpack.Progress] 69% building 1964/1973 modules 9 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChevronBarContract\ChevronBarContract.esm.js
<s> [webpack.Progress] 69% building 1965/1973 modules 8 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChevronBarContract\ChevronBarContract.esm.js
<s> [webpack.Progress] 69% building 1966/1973 modules 7 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChevronBarContract\ChevronBarContract.esm.js
<s> [webpack.Progress] 69% building 1967/1973 modules 6 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChevronBarContract\ChevronBarContract.esm.js
<s> [webpack.Progress] 69% building 1968/1973 modules 5 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChevronBarContract\ChevronBarContract.esm.js
<s> [webpack.Progress] 69% building 1969/1973 modules 4 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChevronBarContract\ChevronBarContract.esm.js
<s> [webpack.Progress] 69% building 1970/1973 modules 3 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChevronBarContract\ChevronBarContract.esm.js
<s> [webpack.Progress] 69% building 1970/1974 modules 4 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Check2\Check2.esm.js
<s> [webpack.Progress] 69% building 1970/1975 modules 5 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CheckSquareFill\CheckSquareFill.esm.js
<s> [webpack.Progress] 69% building 1970/1976 modules 6 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Check2All\Check2All.esm.js
<s> [webpack.Progress] 69% building 1970/1977 modules 7 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CheckSquare\CheckSquare.esm.js
<s> [webpack.Progress] 69% building 1971/1977 modules 6 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CheckSquare\CheckSquare.esm.js
<s> [webpack.Progress] 69% building 1972/1977 modules 5 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CheckSquare\CheckSquare.esm.js
<s> [webpack.Progress] 69% building 1973/1977 modules 4 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CheckSquare\CheckSquare.esm.js
<s> [webpack.Progress] 69% building 1973/1978 modules 5 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CheckCircleFill\CheckCircleFill.esm.js
<s> [webpack.Progress] 69% building 1973/1979 modules 6 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CheckCircle\CheckCircle.esm.js
<s> [webpack.Progress] 69% building 1973/1980 modules 7 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CheckAll\CheckAll.esm.js
<s> [webpack.Progress] 69% building 1973/1981 modules 8 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Check\Check.esm.js
<s> [webpack.Progress] 69% building 1973/1982 modules 9 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChatTextFill\ChatTextFill.esm.js
<s> [webpack.Progress] 69% building 1973/1983 modules 10 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChatText\ChatText.esm.js
<s> [webpack.Progress] 69% building 1973/1984 modules 11 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChatSquareTextFill\ChatSquareTextFill.esm.js
<s> [webpack.Progress] 69% building 1973/1985 modules 12 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChatSquareQuoteFill\ChatSquareQuoteFill.esm.js
<s> [webpack.Progress] 69% building 1973/1986 modules 13 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChatSquareText\ChatSquareText.esm.js
<s> [webpack.Progress] 69% building 1973/1987 modules 14 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChatSquareQuote\ChatSquareQuote.esm.js
<s> [webpack.Progress] 69% building 1974/1987 modules 13 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChatSquareQuote\ChatSquareQuote.esm.js
