$ build-storybook -s public --output-dir /var/folders/5h/nnpctb5x0sdgj0nbq04x8_6w0000gn/T/chromatic--74296-UHVX2bH2bdsX
info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /var/folders/5h/nnpctb5x0sdgj0nbq04x8_6w0000gn/T/chromatic--74296-UHVX2bH2bdsX
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/kth/Documents/webproject/career-react-client/.storybook"
info => Loading 7 other files in "/Users/kth/Documents/webproject/career-react-client/.storybook"
info => Adding stories defined in "/Users/kth/Documents/webproject/career-react-client/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/kth/Documents/webproject/career-react-client/.storybook/storybook-init-framework-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/.storybook/preview.js-generated-config-entry.js /Users/kth/Documents/webproject/career-react-client/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 2123/2132 modules 9 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatLeftText/ChatLeftText.esm.js
<s> [webpack.Progress] 69% building 2124/2132 modules 8 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatLeftText/ChatLeftText.esm.js
<s> [webpack.Progress] 69% building 2125/2132 modules 7 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatLeftText/ChatLeftText.esm.js
<s> [webpack.Progress] 69% building 2126/2132 modules 6 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatLeftText/ChatLeftText.esm.js
<s> [webpack.Progress] 69% building 2127/2132 modules 5 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatLeftText/ChatLeftText.esm.js
<s> [webpack.Progress] 69% building 2128/2132 modules 4 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatLeftText/ChatLeftText.esm.js
<s> [webpack.Progress] 69% building 2129/2132 modules 3 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatLeftText/ChatLeftText.esm.js
<s> [webpack.Progress] 69% building 2130/2132 modules 2 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatLeftText/ChatLeftText.esm.js
<s> [webpack.Progress] 69% building 2130/2133 modules 3 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatLeftDotsFill/ChatLeftDotsFill.esm.js
<s> [webpack.Progress] 69% building 2130/2134 modules 4 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatLeftQuote/ChatLeftQuote.esm.js
<s> [webpack.Progress] 69% building 2130/2135 modules 5 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatLeftDots/ChatLeftDots.esm.js
<s> [webpack.Progress] 69% building 2130/2136 modules 6 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatLeft/ChatLeft.esm.js
<s> [webpack.Progress] 69% building 2130/2137 modules 7 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatFill/ChatFill.esm.js
<s> [webpack.Progress] 69% building 2130/2138 modules 8 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatDotsFill/ChatDotsFill.esm.js
<s> [webpack.Progress] 69% building 2130/2139 modules 9 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatLeftFill/ChatLeftFill.esm.js
<s> [webpack.Progress] 69% building 2130/2140 modules 10 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatLeftQuoteFill/ChatLeftQuoteFill.esm.js
<s> [webpack.Progress] 69% building 2130/2141 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatDots/ChatDots.esm.js
<s> [webpack.Progress] 69% building 2130/2142 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Chat/Chat.esm.js
<s> [webpack.Progress] 69% building 2131/2142 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Chat/Chat.esm.js
<s> [webpack.Progress] 69% building 2131/2143 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Cast/Cast.esm.js
<s> [webpack.Progress] 69% building 2131/2144 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CashStack/CashStack.esm.js
<s> [webpack.Progress] 69% building 2131/2145 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Cash/Cash.esm.js
<s> [webpack.Progress] 69% building 2131/2146 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Cart4/Cart4.esm.js
<s> [webpack.Progress] 69% building 2131/2147 modules 16 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Cart3/Cart3.esm.js
<s> [webpack.Progress] 69% building 2131/2148 modules 17 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Cart2/Cart2.esm.js
<s> [webpack.Progress] 69% building 2131/2149 modules 18 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CartXFill/CartXFill.esm.js
<s> [webpack.Progress] 69% building 2131/2150 modules 19 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CartX/CartX.esm.js
<s> [webpack.Progress] 69% building 2131/2151 modules 20 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CartPlus/CartPlus.esm.js
<s> [webpack.Progress] 69% building 2131/2152 modules 21 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CartFill/CartFill.esm.js
<s> [webpack.Progress] 69% building 2131/2153 modules 22 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CartPlusFill/CartPlusFill.esm.js
<s> [webpack.Progress] 69% building 2131/2154 modules 23 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CartDashFill/CartDashFill.esm.js
<s> [webpack.Progress] 69% building 2132/2154 modules 22 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CartDashFill/CartDashFill.esm.js
<s> [webpack.Progress] 69% building 2132/2155 modules 23 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CartDash/CartDash.esm.js
<s> [webpack.Progress] 69% building 2132/2156 modules 24 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CartCheck/CartCheck.esm.js
<s> [webpack.Progress] 69% building 2132/2157 modules 25 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CartCheckFill/CartCheckFill.esm.js
<s> [webpack.Progress] 69% building 2132/2158 modules 26 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CaretUpSquareFill/CaretUpSquareFill.esm.js
<s> [webpack.Progress] 69% building 2132/2159 modules 27 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CaretUpSquare/CaretUpSquare.esm.js
<s> [webpack.Progress] 69% building 2132/2160 modules 28 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Cart/Cart.esm.js
<s> [webpack.Progress] 69% building 2132/2161 modules 29 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CaretUpFill/CaretUpFill.esm.js
<s> [webpack.Progress] 69% building 2132/2162 modules 30 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CaretRightSquareFill/CaretRightSquareFill.esm.js
<s> [webpack.Progress] 69% building 2132/2163 modules 31 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CaretUp/CaretUp.esm.js
<s> [webpack.Progress] 69% building 2132/2164 modules 32 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CaretRightFill/CaretRightFill.esm.js
<s> [webpack.Progress] 69% building 2132/2165 modules 33 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CaretRightSquare/CaretRightSquare.esm.js
<s> [webpack.Progress] 69% building 2133/2165 modules 32 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CaretRightSquare/CaretRightSquare.esm.js
<s> [webpack.Progress] 69% building 2134/2165 modules 31 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CaretRightSquare/CaretRightSquare.esm.js
<s> [webpack.Progress] 69% building 2135/2165 modules 30 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CaretRightSquare/CaretRightSquare.esm.js
<s> [webpack.Progress] 69% building 2136/2165 modules 29 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CaretRightSquare/CaretRightSquare.esm.js
<s> [webpack.Progress] 69% building 2137/2165 modules 28 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CaretRightSquare/CaretRightSquare.esm.js
<s> [webpack.Progress] 69% building 2138/2165 modules 27 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CaretRightSquare/CaretRightSquare.esm.js
<s> [webpack.Progress] 69% building 2139/2165 modules 26 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CaretRightSquare/CaretRightSquare.esm.js
<s> [webpack.Progress] 69% building 2140/2165 modules 25 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CaretRightSquare/CaretRightSquare.esm.js
<s> [webpack.Progress] 69% building 2141/2165 modules 24 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CaretRightSquare/CaretRightSquare.esm.js
<s> [webpack.Progress] 69% building 2142/2165 modules 23 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CaretRightSquare/CaretRightSquare.esm.js
<s> [webpack.Progress] 69% building 2143/2165 modules 22 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CaretRightSquare/CaretRightSquare.esm.js
<s> [webpack.Progress] 69% building 2144/2165 modules 21 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CaretRightSquare/CaretRightSquare.esm.js
<s> [webpack.Progress] 69% building 2145/2165 modules 20 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CaretRightSquare/CaretRightSquare.esm.js
<s> [webpack.Progress] 69% building 2146/2165 modules 19 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CaretRightSquare/CaretRightSquare.esm.js
<s> [webpack.Progress] 69% building 2147/2165 modules 18 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CaretRightSquare/CaretRightSquare.esm.js
<s> [webpack.Progress] 69% building 2148/2165 modules 17 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CaretRightSquare/CaretRightSquare.esm.js
<s> [webpack.Progress] 69% building 2149/2165 modules 16 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CaretRightSquare/CaretRightSquare.esm.js
<s> [webpack.Progress] 69% building 2150/2165 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CaretRightSquare/CaretRightSquare.esm.js
<s> [webpack.Progress] 69% building 2151/2165 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CaretRightSquare/CaretRightSquare.esm.js
<s> [webpack.Progress] 69% building 2152/2165 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CaretRightSquare/CaretRightSquare.esm.js
<s> [webpack.Progress] 69% building 2153/2165 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CaretRightSquare/CaretRightSquare.esm.js
<s> [webpack.Progress] 69% building 2154/2165 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CaretRightSquare/CaretRightSquare.esm.js
<s> [webpack.Progress] 69% building 2154/2166 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CaretLeftSquareFill/CaretLeftSquareFill.esm.js
<s> [webpack.Progress] 69% building 2154/2167 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CaretLeftSquare/CaretLeftSquare.esm.js
<s> [webpack.Progress] 69% building 2154/2168 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CaretLeftFill/CaretLeftFill.esm.js
<s> [webpack.Progress] 69% building 2154/2169 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CaretRight/CaretRight.esm.js
<s> [webpack.Progress] 69% building 2154/2170 modules 16 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CaretLeft/CaretLeft.esm.js
<s> [webpack.Progress] 69% building 2154/2171 modules 17 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CaretDownSquare/CaretDownSquare.esm.js
<s> [webpack.Progress] 69% building 2154/2172 modules 18 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CaretDownSquareFill/CaretDownSquareFill.esm.js
<s> [webpack.Progress] 69% building 2154/2173 modules 19 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CaretDownFill/CaretDownFill.esm.js
<s> [webpack.Progress] 69% building 2155/2173 modules 18 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CaretDownFill/CaretDownFill.esm.js
<s> [webpack.Progress] 69% building 2156/2173 modules 17 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CaretDownFill/CaretDownFill.esm.js
<s> [webpack.Progress] 69% building 2157/2173 modules 16 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CaretDownFill/CaretDownFill.esm.js
<s> [webpack.Progress] 69% building 2158/2173 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CaretDownFill/CaretDownFill.esm.js
<s> [webpack.Progress] 69% building 2159/2173 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CaretDownFill/CaretDownFill.esm.js
<s> [webpack.Progress] 69% building 2160/2173 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CaretDownFill/CaretDownFill.esm.js
<s> [webpack.Progress] 69% building 2161/2173 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CaretDownFill/CaretDownFill.esm.js
<s> [webpack.Progress] 69% building 2162/2173 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CaretDownFill/CaretDownFill.esm.js
<s> [webpack.Progress] 69% building 2163/2173 modules 10 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CaretDownFill/CaretDownFill.esm.js
<s> [webpack.Progress] 69% building 2164/2173 modules 9 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CaretDownFill/CaretDownFill.esm.js
<s> [webpack.Progress] 69% building 2165/2173 modules 8 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CaretDownFill/CaretDownFill.esm.js
<s> [webpack.Progress] 69% building 2165/2174 modules 9 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CardText/CardText.esm.js
<s> [webpack.Progress] 69% building 2165/2175 modules 10 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CardList/CardList.esm.js
<s> [webpack.Progress] 69% building 2165/2176 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CaretDown/CaretDown.esm.js
<s> [webpack.Progress] 69% building 2165/2177 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CardImage/CardImage.esm.js
<s> [webpack.Progress] 69% building 2165/2178 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CardHeading/CardHeading.esm.js
<s> [webpack.Progress] 69% building 2165/2179 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CardChecklist/CardChecklist.esm.js
<s> [webpack.Progress] 69% building 2165/2180 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CapslockFill/CapslockFill.esm.js
<s> [webpack.Progress] 69% building 2165/2181 modules 16 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Camera2/Camera2.esm.js
<s> [webpack.Progress] 69% building 2165/2182 modules 17 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Capslock/Capslock.esm.js
<s> [webpack.Progress] 69% building 2165/2183 modules 18 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CameraVideoOff/CameraVideoOff.esm.js
<s> [webpack.Progress] 69% building 2165/2184 modules 19 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CameraVideoOffFill/CameraVideoOffFill.esm.js
<s> [webpack.Progress] 69% building 2165/2185 modules 20 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CameraVideoFill/CameraVideoFill.esm.js
<s> [webpack.Progress] 69% building 2165/2186 modules 21 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CameraVideo/CameraVideo.esm.js
<s> [webpack.Progress] 69% building 2166/2186 modules 20 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CameraVideo/CameraVideo.esm.js
<s> [webpack.Progress] 69% building 2167/2186 modules 19 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CameraVideo/CameraVideo.esm.js
<s> [webpack.Progress] 69% building 2168/2186 modules 18 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CameraVideo/CameraVideo.esm.js
