$ build-storybook -s public --output-dir C:\Users\kth\AppData\Local\Temp\chromatic--27216-ZviWP7BrOTyy
info @storybook/react v6.2.7
info 
info => Cleaning outputDir: C:\Users\kth\AppData\Local\Temp\chromatic--27216-ZviWP7BrOTyy
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\webproject\career-react-client\.storybook"
info => Loading 7 other files in "C:\webproject\career-react-client\.storybook"
info => Adding stories defined in "C:\webproject\career-react-client\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\webproject\career-react-client\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\webproject\career-react-client\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\webproject\career-react-client\.storybook\storybook-init-framework-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\webproject\career-react-client\.storybook\preview.js-generated-config-entry.js C:\webproject\career-react-client\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 2081/2101 modules 20 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChatRightDots\ChatRightDots.esm.js
<s> [webpack.Progress] 69% building 2082/2101 modules 19 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChatRightDots\ChatRightDots.esm.js
<s> [webpack.Progress] 69% building 2083/2101 modules 18 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChatRightDots\ChatRightDots.esm.js
<s> [webpack.Progress] 69% building 2084/2101 modules 17 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChatRightDots\ChatRightDots.esm.js
<s> [webpack.Progress] 69% building 2084/2102 modules 18 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChatRight\ChatRight.esm.js
<s> [webpack.Progress] 69% building 2084/2103 modules 19 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChatQuoteFill\ChatQuoteFill.esm.js
<s> [webpack.Progress] 69% building 2084/2104 modules 20 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChatQuote\ChatQuote.esm.js
<s> [webpack.Progress] 69% building 2084/2105 modules 21 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChatLeftTextFill\ChatLeftTextFill.esm.js
<s> [webpack.Progress] 69% building 2084/2106 modules 22 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChatLeftText\ChatLeftText.esm.js
<s> [webpack.Progress] 69% building 2084/2107 modules 23 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChatLeftQuote\ChatLeftQuote.esm.js
<s> [webpack.Progress] 69% building 2084/2108 modules 24 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChatLeftQuoteFill\ChatLeftQuoteFill.esm.js
<s> [webpack.Progress] 69% building 2084/2109 modules 25 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChatLeftFill\ChatLeftFill.esm.js
<s> [webpack.Progress] 69% building 2084/2110 modules 26 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChatLeftDotsFill\ChatLeftDotsFill.esm.js
<s> [webpack.Progress] 69% building 2084/2111 modules 27 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChatLeftDots\ChatLeftDots.esm.js
<s> [webpack.Progress] 69% building 2084/2112 modules 28 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChatDotsFill\ChatDotsFill.esm.js
<s> [webpack.Progress] 69% building 2084/2113 modules 29 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChatFill\ChatFill.esm.js
<s> [webpack.Progress] 69% building 2084/2114 modules 30 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChatLeft\ChatLeft.esm.js
<s> [webpack.Progress] 69% building 2084/2115 modules 31 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Cast\Cast.esm.js
<s> [webpack.Progress] 69% building 2084/2116 modules 32 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ChatDots\ChatDots.esm.js
<s> [webpack.Progress] 69% building 2084/2117 modules 33 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CashStack\CashStack.esm.js
<s> [webpack.Progress] 69% building 2084/2118 modules 34 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Chat\Chat.esm.js
<s> [webpack.Progress] 69% building 2084/2119 modules 35 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Cash\Cash.esm.js
<s> [webpack.Progress] 68% building 2084/2120 modules 36 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Cart4\Cart4.esm.js
<s> [webpack.Progress] 68% building 2084/2121 modules 37 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Cart3\Cart3.esm.js
<s> [webpack.Progress] 68% building 2084/2122 modules 38 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Cart2\Cart2.esm.js
<s> [webpack.Progress] 68% building 2084/2123 modules 39 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CartX\CartX.esm.js
<s> [webpack.Progress] 68% building 2084/2124 modules 40 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CartXFill\CartXFill.esm.js
<s> [webpack.Progress] 68% building 2084/2125 modules 41 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CartPlusFill\CartPlusFill.esm.js
<s> [webpack.Progress] 68% building 2085/2125 modules 40 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CartPlusFill\CartPlusFill.esm.js
<s> [webpack.Progress] 68% building 2086/2125 modules 39 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CartPlusFill\CartPlusFill.esm.js
<s> [webpack.Progress] 68% building 2087/2125 modules 38 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CartPlusFill\CartPlusFill.esm.js
<s> [webpack.Progress] 68% building 2088/2125 modules 37 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CartPlusFill\CartPlusFill.esm.js
<s> [webpack.Progress] 68% building 2089/2125 modules 36 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CartPlusFill\CartPlusFill.esm.js
<s> [webpack.Progress] 69% building 2090/2125 modules 35 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CartPlusFill\CartPlusFill.esm.js
<s> [webpack.Progress] 69% building 2091/2125 modules 34 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CartPlusFill\CartPlusFill.esm.js
<s> [webpack.Progress] 69% building 2092/2125 modules 33 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CartPlusFill\CartPlusFill.esm.js
<s> [webpack.Progress] 69% building 2093/2125 modules 32 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CartPlusFill\CartPlusFill.esm.js
<s> [webpack.Progress] 69% building 2094/2125 modules 31 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CartPlusFill\CartPlusFill.esm.js
<s> [webpack.Progress] 69% building 2095/2125 modules 30 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CartPlusFill\CartPlusFill.esm.js
<s> [webpack.Progress] 69% building 2096/2125 modules 29 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CartPlusFill\CartPlusFill.esm.js
<s> [webpack.Progress] 69% building 2097/2125 modules 28 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CartPlusFill\CartPlusFill.esm.js
<s> [webpack.Progress] 69% building 2098/2125 modules 27 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CartPlusFill\CartPlusFill.esm.js
<s> [webpack.Progress] 69% building 2099/2125 modules 26 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CartPlusFill\CartPlusFill.esm.js
<s> [webpack.Progress] 69% building 2100/2125 modules 25 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CartPlusFill\CartPlusFill.esm.js
<s> [webpack.Progress] 69% building 2101/2125 modules 24 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CartPlusFill\CartPlusFill.esm.js
<s> [webpack.Progress] 69% building 2101/2126 modules 25 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CartFill\CartFill.esm.js
<s> [webpack.Progress] 69% building 2101/2127 modules 26 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CartPlus\CartPlus.esm.js
<s> [webpack.Progress] 69% building 2101/2128 modules 27 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CartDashFill\CartDashFill.esm.js
<s> [webpack.Progress] 69% building 2101/2129 modules 28 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CartDash\CartDash.esm.js
<s> [webpack.Progress] 69% building 2101/2130 modules 29 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CartCheckFill\CartCheckFill.esm.js
<s> [webpack.Progress] 69% building 2101/2131 modules 30 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CartCheck\CartCheck.esm.js
<s> [webpack.Progress] 69% building 2101/2132 modules 31 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CaretUpSquareFill\CaretUpSquareFill.esm.js
<s> [webpack.Progress] 69% building 2101/2133 modules 32 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Cart\Cart.esm.js
<s> [webpack.Progress] 69% building 2101/2134 modules 33 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CaretUpSquare\CaretUpSquare.esm.js
<s> [webpack.Progress] 69% building 2101/2135 modules 34 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CaretUp\CaretUp.esm.js
<s> [webpack.Progress] 69% building 2101/2136 modules 35 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CaretRightSquare\CaretRightSquare.esm.js
<s> [webpack.Progress] 68% building 2101/2137 modules 36 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CaretRightSquareFill\CaretRightSquareFill.esm.js
<s> [webpack.Progress] 68% building 2101/2138 modules 37 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CaretUpFill\CaretUpFill.esm.js
<s> [webpack.Progress] 68% building 2101/2139 modules 38 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CaretRightFill\CaretRightFill.esm.js
<s> [webpack.Progress] 68% building 2102/2139 modules 37 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CaretRightFill\CaretRightFill.esm.js
<s> [webpack.Progress] 68% building 2103/2139 modules 36 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CaretRightFill\CaretRightFill.esm.js
<s> [webpack.Progress] 69% building 2104/2139 modules 35 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CaretRightFill\CaretRightFill.esm.js
<s> [webpack.Progress] 68% building 2104/2140 modules 36 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CaretLeftSquare\CaretLeftSquare.esm.js
<s> [webpack.Progress] 68% building 2104/2141 modules 37 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CaretLeftSquareFill\CaretLeftSquareFill.esm.js
<s> [webpack.Progress] 68% building 2104/2142 modules 38 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CaretDownSquareFill\CaretDownSquareFill.esm.js
<s> [webpack.Progress] 68% building 2104/2143 modules 39 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CaretRight\CaretRight.esm.js
<s> [webpack.Progress] 68% building 2104/2144 modules 40 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CaretLeft\CaretLeft.esm.js
<s> [webpack.Progress] 68% building 2104/2145 modules 41 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CaretLeftFill\CaretLeftFill.esm.js
<s> [webpack.Progress] 68% building 2105/2145 modules 40 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CaretLeftFill\CaretLeftFill.esm.js
<s> [webpack.Progress] 68% building 2106/2145 modules 39 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CaretLeftFill\CaretLeftFill.esm.js
<s> [webpack.Progress] 68% building 2107/2145 modules 38 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CaretLeftFill\CaretLeftFill.esm.js
<s> [webpack.Progress] 68% building 2108/2145 modules 37 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CaretLeftFill\CaretLeftFill.esm.js
<s> [webpack.Progress] 68% building 2109/2145 modules 36 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CaretLeftFill\CaretLeftFill.esm.js
<s> [webpack.Progress] 69% building 2110/2145 modules 35 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CaretLeftFill\CaretLeftFill.esm.js
<s> [webpack.Progress] 69% building 2111/2145 modules 34 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CaretLeftFill\CaretLeftFill.esm.js
<s> [webpack.Progress] 69% building 2112/2145 modules 33 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CaretLeftFill\CaretLeftFill.esm.js
<s> [webpack.Progress] 69% building 2113/2145 modules 32 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CaretLeftFill\CaretLeftFill.esm.js
<s> [webpack.Progress] 69% building 2114/2145 modules 31 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CaretLeftFill\CaretLeftFill.esm.js
<s> [webpack.Progress] 69% building 2115/2145 modules 30 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CaretLeftFill\CaretLeftFill.esm.js
<s> [webpack.Progress] 69% building 2116/2145 modules 29 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CaretLeftFill\CaretLeftFill.esm.js
<s> [webpack.Progress] 69% building 2117/2145 modules 28 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CaretLeftFill\CaretLeftFill.esm.js
<s> [webpack.Progress] 69% building 2118/2145 modules 27 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CaretLeftFill\CaretLeftFill.esm.js
<s> [webpack.Progress] 69% building 2119/2145 modules 26 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CaretLeftFill\CaretLeftFill.esm.js
<s> [webpack.Progress] 69% building 2120/2145 modules 25 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CaretLeftFill\CaretLeftFill.esm.js
<s> [webpack.Progress] 69% building 2121/2145 modules 24 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CaretLeftFill\CaretLeftFill.esm.js
<s> [webpack.Progress] 69% building 2122/2145 modules 23 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CaretLeftFill\CaretLeftFill.esm.js
<s> [webpack.Progress] 69% building 2123/2145 modules 22 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CaretLeftFill\CaretLeftFill.esm.js
<s> [webpack.Progress] 69% building 2124/2145 modules 21 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CaretLeftFill\CaretLeftFill.esm.js
<s> [webpack.Progress] 69% building 2125/2145 modules 20 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CaretLeftFill\CaretLeftFill.esm.js
<s> [webpack.Progress] 69% building 2125/2146 modules 21 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CardText\CardText.esm.js
<s> [webpack.Progress] 69% building 2125/2147 modules 22 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CaretDownSquare\CaretDownSquare.esm.js
<s> [webpack.Progress] 69% building 2125/2148 modules 23 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CaretDownFill\CaretDownFill.esm.js
<s> [webpack.Progress] 69% building 2125/2149 modules 24 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CardList\CardList.esm.js
<s> [webpack.Progress] 69% building 2125/2150 modules 25 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CaretDown\CaretDown.esm.js
<s> [webpack.Progress] 69% building 2125/2151 modules 26 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CardImage\CardImage.esm.js
<s> [webpack.Progress] 69% building 2125/2152 modules 27 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CardHeading\CardHeading.esm.js
<s> [webpack.Progress] 69% building 2125/2153 modules 28 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CardChecklist\CardChecklist.esm.js
<s> [webpack.Progress] 69% building 2126/2153 modules 27 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CardChecklist\CardChecklist.esm.js
<s> [webpack.Progress] 69% building 2127/2153 modules 26 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CardChecklist\CardChecklist.esm.js
<s> [webpack.Progress] 69% building 2128/2153 modules 25 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CardChecklist\CardChecklist.esm.js
<s> [webpack.Progress] 69% building 2129/2153 modules 24 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CardChecklist\CardChecklist.esm.js
<s> [webpack.Progress] 69% building 2130/2153 modules 23 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CardChecklist\CardChecklist.esm.js
<s> [webpack.Progress] 69% building 2131/2153 modules 22 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CardChecklist\CardChecklist.esm.js
<s> [webpack.Progress] 69% building 2132/2153 modules 21 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CardChecklist\CardChecklist.esm.js
<s> [webpack.Progress] 69% building 2133/2153 modules 20 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CardChecklist\CardChecklist.esm.js
<s> [webpack.Progress] 69% building 2134/2153 modules 19 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CardChecklist\CardChecklist.esm.js
<s> [webpack.Progress] 69% building 2135/2153 modules 18 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\CardChecklist\CardChecklist.esm.js
