info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\kth\AppData\Local\Temp\chromatic--27064-a120OsdBaRzY
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\webproject\test\test\career-react-client\node_modules\@storybook\core\dist\server\common\polyfills.js C:\webproject\test\test\career-react-client\node_modules\@storybook\core\dist\server\preview\globals.js C:\webproject\test\test\career-react-client\.storybook\storybook-init-framework-entry.js C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\webproject\test\test\career-react-client\.storybook\preview.js-generated-config-entry.js C:\webproject\test\test\career-react-client\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 2026/2044 modules 18 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\EmojiDizzyFill\EmojiDizzyFill.esm.js
<s> [webpack.Progress] 69% building 2026/2045 modules 19 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Eject\Eject.esm.js
<s> [webpack.Progress] 69% building 2026/2046 modules 20 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\EjectFill\EjectFill.esm.js
<s> [webpack.Progress] 69% building 2026/2047 modules 21 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\EggFried\EggFried.esm.js
<s> [webpack.Progress] 69% building 2026/2048 modules 22 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\EggFill\EggFill.esm.js
<s> [webpack.Progress] 69% building 2027/2048 modules 21 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\EggFill\EggFill.esm.js
<s> [webpack.Progress] 69% building 2028/2048 modules 20 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\EggFill\EggFill.esm.js
<s> [webpack.Progress] 69% building 2028/2049 modules 21 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Egg\Egg.esm.js
<s> [webpack.Progress] 69% building 2029/2049 modules 20 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Egg\Egg.esm.js
<s> [webpack.Progress] 69% building 2030/2049 modules 19 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Egg\Egg.esm.js
<s> [webpack.Progress] 69% building 2031/2049 modules 18 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Egg\Egg.esm.js
<s> [webpack.Progress] 69% building 2031/2050 modules 19 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\EaselFill\EaselFill.esm.js
<s> [webpack.Progress] 69% building 2032/2050 modules 18 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\EaselFill\EaselFill.esm.js
<s> [webpack.Progress] 69% building 2032/2051 modules 19 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Easel\Easel.esm.js
<s> [webpack.Progress] 69% building 2033/2051 modules 18 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Easel\Easel.esm.js
<s> [webpack.Progress] 69% building 2034/2051 modules 17 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Easel\Easel.esm.js
<s> [webpack.Progress] 69% building 2034/2052 modules 18 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Earbuds\Earbuds.esm.js
<s> [webpack.Progress] 69% building 2035/2052 modules 17 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Earbuds\Earbuds.esm.js
<s> [webpack.Progress] 69% building 2036/2052 modules 16 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Earbuds\Earbuds.esm.js
<s> [webpack.Progress] 69% building 2036/2053 modules 17 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\DropletHalf\DropletHalf.esm.js
<s> [webpack.Progress] 69% building 2037/2053 modules 16 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\DropletHalf\DropletHalf.esm.js
<s> [webpack.Progress] 69% building 2037/2054 modules 17 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\DropletFill\DropletFill.esm.js
<s> [webpack.Progress] 69% building 2038/2054 modules 16 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\DropletFill\DropletFill.esm.js
<s> [webpack.Progress] 69% building 2039/2054 modules 15 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\DropletFill\DropletFill.esm.js
<s> [webpack.Progress] 69% building 2040/2054 modules 14 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\DropletFill\DropletFill.esm.js
<s> [webpack.Progress] 69% building 2041/2054 modules 13 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\DropletFill\DropletFill.esm.js
<s> [webpack.Progress] 69% building 2042/2054 modules 12 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\DropletFill\DropletFill.esm.js
<s> [webpack.Progress] 69% building 2043/2054 modules 11 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\DropletFill\DropletFill.esm.js
<s> [webpack.Progress] 69% building 2044/2054 modules 10 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\DropletFill\DropletFill.esm.js
<s> [webpack.Progress] 69% building 2045/2054 modules 9 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\DropletFill\DropletFill.esm.js
<s> [webpack.Progress] 69% building 2046/2054 modules 8 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\DropletFill\DropletFill.esm.js
<s> [webpack.Progress] 69% building 2046/2055 modules 9 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Droplet\Droplet.esm.js
<s> [webpack.Progress] 69% building 2046/2056 modules 10 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Download\Download.esm.js
<s> [webpack.Progress] 69% building 2046/2057 modules 11 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Dot\Dot.esm.js
<s> [webpack.Progress] 69% building 2046/2058 modules 12 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\DoorOpenFill\DoorOpenFill.esm.js
<s> [webpack.Progress] 69% building 2046/2059 modules 13 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\DoorClosedFill\DoorClosedFill.esm.js
<s> [webpack.Progress] 69% building 2046/2060 modules 14 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\DoorOpen\DoorOpen.esm.js
<s> [webpack.Progress] 69% building 2046/2061 modules 15 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\DoorClosed\DoorClosed.esm.js
<s> [webpack.Progress] 69% building 2046/2062 modules 16 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\DistributeVertical\DistributeVertical.esm.js
<s> [webpack.Progress] 69% building 2046/2063 modules 17 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\DiscFill\DiscFill.esm.js
<s> [webpack.Progress] 69% building 2046/2064 modules 18 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\DistributeHorizontal\DistributeHorizontal.esm.js
<s> [webpack.Progress] 69% building 2046/2065 modules 19 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Disc\Disc.esm.js
<s> [webpack.Progress] 69% building 2046/2066 modules 20 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\DisplayFill\DisplayFill.esm.js
<s> [webpack.Progress] 69% building 2046/2067 modules 21 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Display\Display.esm.js
<s> [webpack.Progress] 69% building 2046/2068 modules 22 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Dice5\Dice5.esm.js
<s> [webpack.Progress] 69% building 2046/2069 modules 23 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Discord\Discord.esm.js
<s> [webpack.Progress] 69% building 2046/2070 modules 24 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Dice6Fill\Dice6Fill.esm.js
<s> [webpack.Progress] 69% building 2046/2071 modules 25 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Dice6\Dice6.esm.js
<s> [webpack.Progress] 69% building 2046/2072 modules 26 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Dice4Fill\Dice4Fill.esm.js
<s> [webpack.Progress] 69% building 2046/2073 modules 27 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Dice3Fill\Dice3Fill.esm.js
<s> [webpack.Progress] 69% building 2046/2074 modules 28 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Dice5Fill\Dice5Fill.esm.js
<s> [webpack.Progress] 69% building 2046/2075 modules 29 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Dice4\Dice4.esm.js
<s> [webpack.Progress] 69% building 2046/2076 modules 30 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Dice1Fill\Dice1Fill.esm.js
<s> [webpack.Progress] 69% building 2046/2077 modules 31 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Dice3\Dice3.esm.js
<s> [webpack.Progress] 69% building 2047/2077 modules 30 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Dice3\Dice3.esm.js
<s> [webpack.Progress] 69% building 2047/2078 modules 31 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Dice2Fill\Dice2Fill.esm.js
<s> [webpack.Progress] 69% building 2047/2079 modules 32 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Dice1\Dice1.esm.js
<s> [webpack.Progress] 69% building 2048/2079 modules 31 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Dice1\Dice1.esm.js
<s> [webpack.Progress] 69% building 2048/2080 modules 32 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\DiamondFill\DiamondFill.esm.js
<s> [webpack.Progress] 69% building 2049/2080 modules 31 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\DiamondFill\DiamondFill.esm.js
<s> [webpack.Progress] 69% building 2050/2080 modules 30 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\DiamondFill\DiamondFill.esm.js
<s> [webpack.Progress] 69% building 2050/2081 modules 31 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\DiamondHalf\DiamondHalf.esm.js
<s> [webpack.Progress] 69% building 2050/2082 modules 32 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Diamond\Diamond.esm.js
<s> [webpack.Progress] 69% building 2051/2082 modules 31 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Diamond\Diamond.esm.js
<s> [webpack.Progress] 69% building 2051/2083 modules 32 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Dice2\Dice2.esm.js
<s> [webpack.Progress] 69% building 2052/2083 modules 31 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Dice2\Dice2.esm.js
<s> [webpack.Progress] 69% building 2052/2084 modules 32 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Diagram3Fill\Diagram3Fill.esm.js
<s> [webpack.Progress] 69% building 2053/2084 modules 31 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Diagram3Fill\Diagram3Fill.esm.js
<s> [webpack.Progress] 69% building 2053/2085 modules 32 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Diagram3\Diagram3.esm.js
<s> [webpack.Progress] 69% building 2054/2085 modules 31 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Diagram3\Diagram3.esm.js
<s> [webpack.Progress] 69% building 2055/2085 modules 30 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Diagram3\Diagram3.esm.js
<s> [webpack.Progress] 69% building 2056/2085 modules 29 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Diagram3\Diagram3.esm.js
<s> [webpack.Progress] 69% building 2057/2085 modules 28 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Diagram3\Diagram3.esm.js
<s> [webpack.Progress] 69% building 2058/2085 modules 27 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Diagram3\Diagram3.esm.js
<s> [webpack.Progress] 69% building 2058/2086 modules 28 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Diagram2Fill\Diagram2Fill.esm.js
<s> [webpack.Progress] 69% building 2058/2087 modules 29 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Diagram2\Diagram2.esm.js
<s> [webpack.Progress] 69% building 2058/2088 modules 30 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\DashSquareFill\DashSquareFill.esm.js
<s> [webpack.Progress] 69% building 2058/2089 modules 31 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\DashSquareDotted\DashSquareDotted.esm.js
<s> [webpack.Progress] 69% building 2059/2089 modules 30 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\DashSquareDotted\DashSquareDotted.esm.js
<s> [webpack.Progress] 69% building 2059/2090 modules 31 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\DashSquare\DashSquare.esm.js
<s> [webpack.Progress] 69% building 2059/2091 modules 32 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\DashCircleFill\DashCircleFill.esm.js
<s> [webpack.Progress] 69% building 2060/2091 modules 31 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\DashCircleFill\DashCircleFill.esm.js
<s> [webpack.Progress] 69% building 2061/2091 modules 30 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\DashCircleFill\DashCircleFill.esm.js
<s> [webpack.Progress] 69% building 2062/2091 modules 29 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\DashCircleFill\DashCircleFill.esm.js
<s> [webpack.Progress] 69% building 2063/2091 modules 28 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\DashCircleFill\DashCircleFill.esm.js
<s> [webpack.Progress] 69% building 2064/2091 modules 27 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\DashCircleFill\DashCircleFill.esm.js
<s> [webpack.Progress] 69% building 2065/2091 modules 26 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\DashCircleFill\DashCircleFill.esm.js
<s> [webpack.Progress] 69% building 2065/2092 modules 27 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\DashCircleDotted\DashCircleDotted.esm.js
<s> [webpack.Progress] 69% building 2066/2092 modules 26 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\DashCircleDotted\DashCircleDotted.esm.js
<s> [webpack.Progress] 69% building 2067/2092 modules 25 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\DashCircleDotted\DashCircleDotted.esm.js
<s> [webpack.Progress] 69% building 2068/2092 modules 24 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\DashCircleDotted\DashCircleDotted.esm.js
<s> [webpack.Progress] 69% building 2069/2092 modules 23 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\DashCircleDotted\DashCircleDotted.esm.js
<s> [webpack.Progress] 69% building 2070/2092 modules 22 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\DashCircleDotted\DashCircleDotted.esm.js
<s> [webpack.Progress] 69% building 2071/2092 modules 21 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\DashCircleDotted\DashCircleDotted.esm.js
<s> [webpack.Progress] 69% building 2072/2092 modules 20 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\DashCircleDotted\DashCircleDotted.esm.js
<s> [webpack.Progress] 69% building 2073/2092 modules 19 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\DashCircleDotted\DashCircleDotted.esm.js
<s> [webpack.Progress] 69% building 2074/2092 modules 18 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\DashCircleDotted\DashCircleDotted.esm.js
<s> [webpack.Progress] 69% building 2075/2092 modules 17 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\DashCircleDotted\DashCircleDotted.esm.js
<s> [webpack.Progress] 69% building 2076/2092 modules 16 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\DashCircleDotted\DashCircleDotted.esm.js
<s> [webpack.Progress] 69% building 2077/2092 modules 15 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\DashCircleDotted\DashCircleDotted.esm.js
<s> [webpack.Progress] 69% building 2078/2092 modules 14 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\DashCircleDotted\DashCircleDotted.esm.js
<s> [webpack.Progress] 69% building 2079/2092 modules 13 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\DashCircleDotted\DashCircleDotted.esm.js
<s> [webpack.Progress] 69% building 2080/2092 modules 12 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\DashCircleDotted\DashCircleDotted.esm.js
